"49452167502","CAPSAICIN POWDER","1180.80","120"
"00378351105","RISPERIDONE","1473.28","405"
"33261005660","APAP/HYDROCODONE BITARTRATE","128.88","120"
"00168031004","DESONIDE 0.05% LOTION","1606.40","236"
"23155010501","HYDROXYZINE HYDROCHLORIDE","294.83","120"
"62991308401","SCAR CARE BASE ENHANCED","1295.93","117"
"00406324552","HYDROMORPHONE HCL","1000.00","200"
"00172409970","NABUMETONE 750 MG TABLET","306.04","135"
"10144060615","ZANAFLEX CAPSULE","2069.48","300"
"55700022990","CYCLOBENZAPRINE HCL","780.90","270"
"00068041810","CITRUCEL PACKET","234.51","120"
"63874083460","APAP/HYDROCODONE BITARTRATE","360.00","120"
"68405001736","HYPERTENSOLOL","404.50","120"
"81370001579","AVEENO SKIN RELIEF MOISTURIZING LOT","111.87","2124"
"21695089360","TRAMADOL HYDROCHLORIDE","549.70","120"
"55289020314","NITROFURANTOIN MACROCRYSTALS","851.71","126"
"59762372003","ALPRAZOLAM 0.5 MG TABLET","144.46","150"
"64950090110","OXYCODONE HYDROCHLORIDE","117.15","120"
"33261008360","NAPROXEN EC","317.40","120"
"62037083920","ENOXAPARIN SODIUM","598.87","108"
"67877025180","TRIAMCINOLONE ACETONIDE","119.76","240"
"68382004110","PROMETHAZINE HYDROCHLORIDE","105.42","180"
"00904551280","SENNA PLUS TABLET","262.60","120"
"00185014501","NABUMETONE 500 MG TABLET","222.47","200"
"00591344901","MORPHINE SULFATE ER 20 MG CAP","788.45","180"
"63304056105","APAP/CODEINE","100.21","120"
"65862018730","ONDANSETRON HYDROCHLORIDE","8737.52","360"
"52544063901","DOXAZOSIN MESYLATE","999.94","180"
"50111056301","CYCLOBENZAPRINE HCL","442.20","120"
"35356082960","OXYCODONE HYDROCHLORIDE","304.70","120"
"35356081301","METHOCARBAMOL","177.51","120"
"00037225010","SOMA 250 MG TABLET","388.01","120"
"00406053205","APAP/OXYCODONE","756.18","150"
"16714068302","SIMVASTATIN","475.12","120"
"16714035501","LEVETIRACETAM","755.14","120"
"21695003730","CYCLOBENZAPRINE","420.88","180"
"00093406801","PRAZOSIN HYDROCHLORIDE","153.73","200"
"49999060990","APAP/HYDROCODONE BITARTRATE","475.92","270"
"00113085140","GOOD SENSE ANTACID","223.18","360"
"35356071390","DICLOFENAC POTASSIUM","664.64","270"
"00472009475","MINOXIDIL 5% SOLUTION","115.44","120"
"00115155801","OXYCODONE HCL","816.93","180"
"00186060631","PRILOSEC DR 10 MG CAPSULE","750.00","200"
